//{{{  tuned params

// data=c:/projects/chessdata/quiet-labeled.epd
// k=1.61
// err=0.054622551529501163
// last update Thu Sep 09 2021 11:57:11 GMT+0100 (British Summer Time)

const VALUE_VECTOR   = [0,100,348,351,537,1051,10000];
const WKING_PSTS     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88,40,18,-15,-87,-64,10,-15,0,0,0,0,34,24,-12,-6,-30,5,-6,-50,0,0,0,0,33,22,25,-52,-13,25,58,-8,0,0,0,0,-11,4,-8,-45,-41,-35,-5,-54,0,0,0,0,-28,29,-26,-60,-56,-36,-23,-56,0,0,0,0,17,29,4,-24,-25,-8,23,-6,0,0,0,0,31,61,22,-30,-8,17,52,42,0,0,0,0,-1,60,43,-31,40,-9,53,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const WKING_PSTE     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-134,-64,-34,-50,-26,0,-30,-41,0,0,0,0,-29,-13,-2,1,9,21,1,-3,0,0,0,0,-12,1,0,7,6,37,28,-3,0,0,0,0,-18,3,10,14,14,22,16,-6,0,0,0,0,-33,-22,5,12,15,10,-4,-18,0,0,0,0,-37,-23,-8,1,4,-2,-14,-26,0,0,0,0,-50,-40,-18,-10,-7,-18,-30,-44,0,0,0,0,-81,-63,-47,-33,-57,-31,-54,-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BPAWN_PSTS     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-5,0,5,5,0,-5,-15,0,0,0,0,-37,-19,-35,-25,-42,8,10,-32,0,0,0,0,-26,-25,-10,-10,-5,5,9,-19,0,0,0,0,-32,-27,-6,4,1,4,-22,-38,0,0,0,0,-20,4,-12,11,8,3,4,-35,0,0,0,0,-6,4,16,10,50,64,33,-14,0,0,0,0,36,93,57,84,87,74,31,-25,0,0,0,0,-15,-5,0,5,5,0,-5,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BPAWN_PSTE     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-12,2,-6,12,-7,-17,-16,0,0,0,0,-10,-11,-17,-13,-10,-13,-21,-16,0,0,0,0,2,-3,-17,-21,-16,-17,-10,-6,0,0,0,0,5,-8,-12,-26,-20,-15,-5,1,0,0,0,0,16,13,7,-7,-16,-10,12,16,0,0,0,0,9,12,19,13,32,6,35,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BKNIGHT_PSTS   = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-102,-4,-28,-9,22,2,-2,-4,0,0,0,0,-11,-30,3,13,19,26,18,7,0,0,0,0,-15,3,16,34,47,25,36,-5,0,0,0,0,0,18,16,13,30,24,30,4,0,0,0,0,1,24,8,35,31,72,26,35,0,0,0,0,-40,46,25,53,87,96,54,47,0,0,0,0,-72,-41,57,30,7,55,-3,-22,0,0,0,0,-157,-83,-44,-43,31,-110,-41,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BKNIGHT_PSTE   = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38,-64,-41,-30,-44,-40,-63,-94,0,0,0,0,-56,-35,-24,-19,-20,-32,-42,-64,0,0,0,0,-38,-16,-13,-4,-8,-15,-34,-35,0,0,0,0,-31,-27,3,9,2,3,-10,-35,0,0,0,0,-32,-14,9,5,10,-13,-17,-39,0,0,0,0,-41,-36,-5,-9,-34,-28,-42,-64,0,0,0,0,-43,-23,-40,-12,-24,-42,-44,-71,0,0,0,0,-62,-55,-25,-43,-44,-47,-78,-113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BBISHOP_PSTS   = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,22,13,10,19,13,-15,-1,0,0,0,0,20,28,21,9,16,31,55,9,0,0,0,0,9,27,25,17,26,40,28,21,0,0,0,0,6,14,11,30,30,1,9,16,0,0,0,0,1,4,11,46,25,20,3,2,0,0,0,0,-24,34,31,17,13,48,33,-5,0,0,0,0,-28,10,-26,-32,18,12,68,-72,0,0,0,0,-48,-11,-111,-65,-46,-67,-5,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BBISHOP_PSTE   = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-43,-34,-38,-29,-33,-33,-29,-36,0,0,0,0,-40,-39,-33,-25,-23,-35,-41,-52,0,0,0,0,-31,-29,-21,-22,-19,-30,-30,-37,0,0,0,0,-32,-25,-15,-14,-26,-18,-32,-35,0,0,0,0,-28,-16,-17,-22,-16,-22,-22,-23,0,0,0,0,-14,-30,-28,-30,-30,-31,-27,-17,0,0,0,0,-22,-30,-16,-29,-28,-25,-37,-29,0,0,0,0,-31,-39,-21,-27,-20,-22,-41,-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BROOK_PSTS     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,-5,6,14,15,12,-30,-8,0,0,0,0,-33,-11,-8,3,10,9,-6,-59,0,0,0,0,-40,-16,-6,-7,8,0,-3,-28,0,0,0,0,-37,-28,-14,-6,6,-10,3,-30,0,0,0,0,-30,-22,3,15,4,20,-20,-32,0,0,0,0,-6,2,6,10,-4,17,40,-1,0,0,0,0,-6,6,24,34,38,36,-13,10,0,0,0,0,17,26,12,28,29,7,7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BROOK_PSTE     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,19,16,11,8,11,18,-7,0,0,0,0,20,14,15,15,6,6,4,23,0,0,0,0,26,22,12,15,6,9,10,11,0,0,0,0,33,33,33,23,14,18,12,21,0,0,0,0,38,31,35,20,22,24,24,34,0,0,0,0,34,34,31,30,24,21,19,21,0,0,0,0,26,21,19,13,3,15,28,23,0,0,0,0,35,28,34,30,31,31,30,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BQUEEN_PSTS    = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,9,21,1,0,-11,-33,0,0,0,0,-19,6,18,15,22,28,10,25,0,0,0,0,-18,11,-3,3,8,4,14,7,0,0,0,0,-6,-36,-8,-15,-4,-5,-4,-3,0,0,0,0,-31,-29,-25,-26,-7,-3,-2,-9,0,0,0,0,-8,-14,6,-20,20,57,42,50,0,0,0,0,-15,-39,-3,12,-24,33,33,47,0,0,0,0,-25,-2,11,5,60,45,49,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BQUEEN_PSTE    = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37,-35,-24,-33,5,-32,-21,-47,0,0,0,0,-17,-25,-24,-14,-12,-23,-40,-33,0,0,0,0,11,-28,18,5,4,23,22,21,0,0,0,0,-11,43,25,57,34,39,42,31,0,0,0,0,27,33,34,59,62,50,67,52,0,0,0,0,-10,16,10,69,63,41,39,22,0,0,0,0,-17,14,22,32,59,29,19,16,0,0,0,0,-9,27,33,34,32,29,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BKING_PSTS     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,43,-31,40,-9,53,29,0,0,0,0,31,61,22,-30,-8,17,52,42,0,0,0,0,17,29,4,-24,-25,-8,23,-6,0,0,0,0,-28,29,-26,-60,-56,-36,-23,-56,0,0,0,0,-11,4,-8,-45,-41,-35,-5,-54,0,0,0,0,33,22,25,-52,-13,25,58,-8,0,0,0,0,34,24,-12,-6,-30,5,-6,-50,0,0,0,0,-88,40,18,-15,-87,-64,10,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BKING_PSTE     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81,-63,-47,-33,-57,-31,-54,-73,0,0,0,0,-50,-40,-18,-10,-7,-18,-30,-44,0,0,0,0,-37,-23,-8,1,4,-2,-14,-26,0,0,0,0,-33,-22,5,12,15,10,-4,-18,0,0,0,0,-18,3,10,14,14,22,16,-6,0,0,0,0,-12,1,0,7,6,37,28,-3,0,0,0,0,-29,-13,-2,1,9,21,1,-3,0,0,0,0,-134,-64,-34,-50,-26,0,-30,-41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const WOUTPOST       = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,18,14,25,23,25,0,0,0,0,0,0,13,21,30,18,38,46,0,0,0,0,0,0,18,21,23,20,28,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BOUTPOST       = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,21,23,20,28,21,0,0,0,0,0,0,13,21,30,18,38,46,0,0,0,0,0,0,16,18,14,25,23,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const EV             = [6,10,13,13,9,9,-3,-2,49,99,24,62,7,25,18,-1,-4,19,41,7,3,14,57,102,92,794,41,25,20,20,2];
const ATTACKS        = [0,0,1,1,3,3];
const WSTORM         = [0,0,0,35,7,4,-8,-1,0,5];
const WSHELTER       = [0,0,0,7,12,13,35,10,0,28];
const MOBILITY_S     = [0,0,5,7,4,2];
const MOBILITY_E     = [0,0,-1,2,2,4];
const IMBALN_S       = [-91,2,1,-2,2,-1,0,8,22];
const IMBALN_E       = [-90,-27,-17,-11,-4,2,15,23,23];
const IMBALB_S       = [-31,-2,3,1,1,4,4,9,12];
const IMBALB_E       = [19,-14,-12,-9,-10,-6,-3,-2,14];
const IMBALR_S       = [33,5,-2,-7,-8,-8,-4,-4,-3];
const IMBALR_E       = [1,-6,1,2,1,5,8,15,23];
const IMBALQ_S       = [2,-8,-3,2,2,2,-1,-3,-17];
const IMBALQ_E       = [-17,-14,-1,-3,-7,-5,0,-4,-7];

//}}}

