//{{{  tuned params

// data=c:/projects/chessdata/quiet-labeled.epd
// k=1.61
// err=0.05460745302632874
// last update Fri Sep 10 2021 11:01:38 GMT+0100 (British Summer Time)

const VALUE_VECTOR   = [0,100,348,351,537,1048,10000];
const WKING_PSTS     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89,43,21,-16,-90,-66,12,-18,0,0,0,0,36,24,-9,-2,-31,4,-7,-52,0,0,0,0,32,23,27,-54,-15,26,57,-9,0,0,0,0,-14,3,-8,-45,-41,-35,-5,-55,0,0,0,0,-28,32,-25,-60,-57,-36,-23,-57,0,0,0,0,17,30,4,-25,-26,-8,23,-7,0,0,0,0,31,60,23,-30,-8,17,52,42,0,0,0,0,-1,60,43,-32,40,-9,53,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const WKING_PSTE     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-133,-66,-36,-49,-25,1,-28,-42,0,0,0,0,-31,-12,-3,-1,9,22,2,-2,0,0,0,0,-11,3,0,7,6,36,28,-3,0,0,0,0,-18,3,10,14,14,22,16,-6,0,0,0,0,-32,-24,5,12,15,9,-4,-19,0,0,0,0,-37,-23,-8,1,4,-2,-14,-26,0,0,0,0,-50,-40,-18,-10,-7,-18,-30,-44,0,0,0,0,-81,-63,-47,-33,-57,-31,-54,-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BPAWN_PSTS     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-5,0,5,5,0,-5,-15,0,0,0,0,-37,-19,-35,-26,-42,8,10,-32,0,0,0,0,-26,-25,-10,-10,-5,5,9,-19,0,0,0,0,-32,-27,-6,4,1,4,-22,-38,0,0,0,0,-20,4,-12,11,8,3,4,-35,0,0,0,0,-6,5,15,10,51,66,33,-14,0,0,0,0,39,94,58,86,89,76,31,-22,0,0,0,0,-15,-5,0,5,5,0,-5,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BPAWN_PSTE     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-12,2,-6,12,-7,-17,-16,0,0,0,0,-10,-11,-17,-13,-10,-13,-21,-16,0,0,0,0,2,-3,-17,-21,-16,-17,-10,-6,0,0,0,0,5,-8,-12,-26,-20,-15,-6,1,0,0,0,0,16,14,8,-6,-14,-8,12,16,0,0,0,0,12,15,22,16,33,8,35,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BKNIGHT_PSTS   = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-102,-4,-25,-9,22,1,-2,-5,0,0,0,0,-12,-29,4,13,19,26,19,8,0,0,0,0,-15,3,16,33,47,25,37,-5,0,0,0,0,1,18,17,13,30,24,30,5,0,0,0,0,1,24,7,33,31,72,27,35,0,0,0,0,-40,46,25,52,85,94,52,47,0,0,0,0,-75,-41,55,31,5,55,-5,-24,0,0,0,0,-158,-84,-42,-43,32,-113,-41,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BKNIGHT_PSTE   = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38,-65,-41,-30,-44,-39,-63,-94,0,0,0,0,-55,-34,-23,-19,-20,-32,-42,-64,0,0,0,0,-38,-17,-13,-4,-8,-15,-34,-34,0,0,0,0,-31,-27,3,9,2,3,-10,-35,0,0,0,0,-32,-13,10,5,9,-13,-18,-39,0,0,0,0,-41,-36,-5,-9,-35,-30,-44,-65,0,0,0,0,-42,-23,-42,-12,-26,-42,-43,-72,0,0,0,0,-62,-56,-23,-43,-44,-46,-77,-113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BBISHOP_PSTS   = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16,21,14,10,20,14,-14,-1,0,0,0,0,21,28,22,9,16,31,55,10,0,0,0,0,10,27,25,17,26,40,28,21,0,0,0,0,6,14,11,31,30,1,10,16,0,0,0,0,2,4,10,46,25,21,2,4,0,0,0,0,-24,34,30,17,12,49,32,-6,0,0,0,0,-28,10,-26,-32,18,10,66,-74,0,0,0,0,-47,-11,-110,-65,-49,-66,-6,-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BBISHOP_PSTE   = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42,-34,-39,-29,-33,-34,-30,-36,0,0,0,0,-40,-39,-33,-25,-23,-36,-41,-52,0,0,0,0,-31,-29,-21,-22,-19,-30,-31,-37,0,0,0,0,-32,-25,-15,-14,-26,-18,-32,-35,0,0,0,0,-28,-16,-18,-22,-17,-22,-23,-24,0,0,0,0,-14,-30,-28,-30,-30,-31,-29,-17,0,0,0,0,-23,-30,-16,-30,-29,-27,-37,-29,0,0,0,0,-30,-39,-21,-26,-19,-22,-40,-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BROOK_PSTS     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,-5,6,14,15,12,-30,-8,0,0,0,0,-33,-10,-7,3,10,9,-6,-60,0,0,0,0,-39,-16,-6,-7,7,-1,-3,-28,0,0,0,0,-38,-29,-15,-7,6,-10,3,-31,0,0,0,0,-30,-22,2,16,4,18,-20,-32,0,0,0,0,-6,4,4,9,-6,16,41,-3,0,0,0,0,-6,6,25,34,37,36,-13,10,0,0,0,0,17,25,11,28,28,5,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BROOK_PSTE     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,19,16,11,8,11,18,-7,0,0,0,0,20,14,15,15,6,6,4,23,0,0,0,0,26,23,12,15,6,9,10,11,0,0,0,0,33,33,34,23,13,17,11,24,0,0,0,0,38,32,35,20,22,23,24,34,0,0,0,0,34,34,32,30,24,20,19,21,0,0,0,0,26,21,19,13,4,15,28,23,0,0,0,0,35,28,34,29,30,32,30,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BQUEEN_PSTS    = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,9,21,2,0,-11,-35,0,0,0,0,-19,7,19,15,22,31,9,25,0,0,0,0,-18,12,-2,3,8,4,15,7,0,0,0,0,-6,-37,-9,-16,-6,-6,-4,-4,0,0,0,0,-29,-29,-26,-28,-9,-4,-3,-10,0,0,0,0,-8,-13,2,-18,19,57,38,50,0,0,0,0,-16,-38,-3,12,-23,33,29,48,0,0,0,0,-25,-4,10,2,60,45,48,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BQUEEN_PSTE    = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38,-35,-24,-33,3,-32,-21,-47,0,0,0,0,-16,-25,-24,-14,-11,-24,-39,-34,0,0,0,0,12,-28,18,5,4,23,22,22,0,0,0,0,-11,45,26,57,32,39,44,31,0,0,0,0,29,33,35,57,62,49,67,54,0,0,0,0,-9,17,7,70,59,43,37,21,0,0,0,0,-17,15,23,32,61,27,16,16,0,0,0,0,-10,25,33,31,31,28,7,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BKING_PSTS     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,43,-32,40,-9,53,29,0,0,0,0,31,60,23,-30,-8,17,52,42,0,0,0,0,17,30,4,-25,-26,-8,23,-7,0,0,0,0,-28,32,-25,-60,-57,-36,-23,-57,0,0,0,0,-14,3,-8,-45,-41,-35,-5,-55,0,0,0,0,32,23,27,-54,-15,26,57,-9,0,0,0,0,36,24,-9,-2,-31,4,-7,-52,0,0,0,0,-89,43,21,-16,-90,-66,12,-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BKING_PSTE     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81,-63,-47,-33,-57,-31,-54,-73,0,0,0,0,-50,-40,-18,-10,-7,-18,-30,-44,0,0,0,0,-37,-23,-8,1,4,-2,-14,-26,0,0,0,0,-32,-24,5,12,15,9,-4,-19,0,0,0,0,-18,3,10,14,14,22,16,-6,0,0,0,0,-11,3,0,7,6,36,28,-3,0,0,0,0,-31,-12,-3,-1,9,22,2,-2,0,0,0,0,-133,-66,-36,-49,-25,1,-28,-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const WOUTPOST       = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,19,15,26,22,27,0,0,0,0,0,0,13,21,32,20,42,48,0,0,0,0,0,0,19,21,23,21,28,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const BOUTPOST       = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,21,23,21,28,22,0,0,0,0,0,0,13,21,32,20,42,48,0,0,0,0,0,0,17,19,15,26,22,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const EV             = [6,10,13,13,9,9,-3,-2,49,99,24,62,7,25,18,-1,-4,19,41,7,3,14,57,102,92,794,41,25,20,20,2];
const ATTACKS        = [0,0,1,1,3,3];
const WSTORM         = [0,0,0,33,6,4,-8,-1,0,5];
const WSHELTER       = [0,0,0,7,12,13,37,14,0,28];
const MOBILITY_S     = [0,0,5,7,4,2];
const MOBILITY_E     = [0,0,-1,2,2,4];
const IMBALN_S       = [-91,5,1,-2,1,-1,0,8,22];
const IMBALN_E       = [-93,-30,-19,-13,-5,2,15,23,25];
const IMBALB_S       = [-35,-3,4,2,1,4,4,9,13];
const IMBALB_E       = [17,-14,-12,-8,-10,-6,-3,-2,15];
const IMBALR_S       = [36,7,-2,-7,-8,-8,-4,-4,-3];
const IMBALR_E       = [0,-7,1,2,1,5,8,15,24];
const IMBALQ_S       = [2,-10,-3,2,3,2,-1,-3,-18];
const IMBALQ_E       = [-18,-16,-1,-3,-6,-5,0,-4,-8];

//}}}

